Doctor_ID,Doctor_Name,Specialization,Work_Location,State,City,Availability,Fee,UserRating,Contact_Info,Email
145,Dr. Shilpa Rao,Allergist,"Ramanujan Hospital, Chennai",Tamil Nadu,Chennai,"Mon,Fri",700,3.0,9608757113,[email]
106,Dr. Hiteshi Mathur,Allergist,"Norther City Hospital, Ahmedabad",Gujarat,Dwarka,"Mon,Fri",1000,4.8,9608757113,[email]
108,Dr. Atanu Bhowmik,Allergist,"Niramoy Hospital, Jorhat",Assam,Jorhat,"Mon,Fri",1000,4.4,9608757113,[email]
1777,Dr. Maruti Chanda,Allergist,"Jamuni Bharat Hospital, ",Manipur,Imphal,Tue,1200,4.91,9608757113,[email]
102,Dr. Trilasha Mazumder,Dermatologist,"All Good Hospital, Gachibowli",Telangana,Hyderabad,"Mon,Tue,Sat",1200,50.0,9608757113,[email]
103,Dr.Suraiya Parween,Gastroenterologist,"Lilawati Hospital, Mumbai",Maharashtra,Mumbai,"Mon,Wed,Thu,Sat,Sun",500,80.0,9608757113,[email]
104,Dr. Dimpal Kalita,Osteopathic,"Home's Stay Hospital, Bengaluru",Karnataka,Bengaluru,"Mon,Tue,Sat",1200,90.0,9608757113,[email]
105,Dr. Shagun Singh,Pulmonologist,South City Hospital,Meghalaya,Shillong,"Mon,Tue,Sat",1000,30.0,9608757113,[email]
301,Dr.Harsh Agarwala,Cardiologist,Hartila Hospital,Uttar Pradesh,Hardoi,"Mon,Sat,Sun",1000,3.0,9608757113,[email]
405,Dr. Dipak Saha,Allergist,Silchar Hospital,Assam,Silchar,Fri,1000,3.0,9608757113,[email]
137,Dr.Tilu,allergust,hh,assam,jorhat,Mon,1000,3.0,9608757113,[email]
156,dr.x,Allergist,jorhat,jorhat,jorhat,Mon,1000,3.0,9608757113,[email]
168,Dr.Saha,Allergist,Jorhat,Assam,Jorhat,Mon,1000,3.0,9608757113,[email]
169,Dr.hi,allergist,jorhat,ASsam,Jorhat,Mon,1000,3.0,9608757113,[email]
101,Dr.Rajan Raj,allergist,Bilaspur,Chhattisgarh,Bilaspur,Mon,1100,3.0,9608757113,[email]
